Version 4
SHEET 1 2628 2036
FLAG -1200 304 0
FLAG 1216 304 0
FLAG 1504 320 0
FLAG 1648 128 0
FLAG 1760 128 0
FLAG 48 1680 0
FLAG -304 1792 0
FLAG -192 1792 0
FLAG 288 1824 0
FLAG 432 1232 0
FLAG 816 1616 0
FLAG -320 1408 0
FLAG 1120 1632 0
FLAG 1408 1584 0
FLAG 1616 1552 0
FLAG 1216 688 0
FLAG 1568 640 0
FLAG -1024 128 0
FLAG -752 128 0
FLAG 912 1056 0
FLAG 1760 1024 0
FLAG 1216 1104 0
FLAG 1568 1040 0
FLAG 1728 48 5vopv
FLAG 1536 528 5vadc
FLAG 1728 880 3.3vdigital
FLAG 1552 1392 -5vopv
FLAG -1184 976 0
FLAG 480 -80 0
SYMBOL PowerProducts\\LT3580 64 144 R0
SYMATTR InstName U1
SYMBOL ind 320 -80 R0
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=250m
SYMBOL schottky 496 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 400 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL cap 560 176 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 288 240 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 288 384 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res -144 304 R0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL cap -240 336 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 448 320 R0
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL cap -352 176 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL voltage -1200 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LT1763 1216 112 R0
SYMATTR InstName U2
SYMBOL cap 1632 64 R0
WINDOW 39 24 112 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1488 32 R0
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL res 1488 160 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1440 64 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1744 32 R0
SYMATTR InstName R6
SYMATTR Value 126
SYMBOL PowerProducts\\LT3580 48 1472 R0
SYMATTR InstName U3
SYMBOL ind 144 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=250m
SYMBOL ind 496 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=250m
SYMBOL cap 352 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap -320 1616 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -208 1600 R0
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL res 272 1568 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 272 1712 R0
SYMATTR InstName C10
SYMATTR Value 2.2n
SYMBOL res 448 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL schottky 448 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 800 1472 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -336 1312 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 1392 1472 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 1360 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 1600 1440 R0
SYMATTR InstName R12
SYMATTR Value 126
SYMBOL PowerProducts\\LT1964-5 1120 1440 R0
SYMATTR InstName U4
SYMBOL PowerProducts\\LT1790-5 1216 528 R0
SYMATTR InstName U5
SYMBOL cap 1440 560 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 992 560 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1552 544 R0
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL cap -1040 0 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -768 0 R0
SYMATTR InstName C18
SYMATTR Value 22µ
SYMBOL FerriteBead -880 -80 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L5
SYMATTR Value 230n
SYMATTR SpiceLine Ipk=4 Rser=0.02 Rpar=145 Cpar=6f
SYMBOL PowerProducts\\LT1763-3.3 1216 944 R0
SYMATTR InstName U6
SYMBOL cap 896 944 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL res 1744 896 R0
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL cap 1392 944 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL cap 1552 928 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL voltage -1184 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 20m 10n 10n 1)
SYMBOL cap 464 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL ind 464 -64 R0
SYMATTR InstName L4
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=250m
TEXT -1520 168 Left 2 !.tran 0 100m 0 1e-4
