Version 4
SHEET 1 3800 2724
WIRE -368 1104 -544 1104
WIRE -256 1104 -256 976
WIRE -256 1104 -288 1104
WIRE -208 1104 -256 1104
WIRE -64 1120 -64 976
WIRE -64 1120 -128 1120
WIRE 0 1120 -64 1120
WIRE 3472 1136 3392 1136
WIRE -720 1152 -720 1104
WIRE -544 1152 -544 1104
WIRE -208 1152 -256 1152
WIRE 3472 1168 3472 1136
WIRE -256 1216 -256 1152
WIRE -176 1232 -176 1152
WIRE -720 1264 -720 1232
WIRE -544 1264 -544 1232
WIRE -544 1264 -720 1264
WIRE -720 1280 -720 1264
WIRE -256 1328 -256 1296
WIRE 3472 1328 3472 1248
WIRE 2064 1408 1952 1408
WIRE 2192 1408 2128 1408
WIRE 2880 1424 2576 1424
WIRE 3200 1424 2944 1424
WIRE 1952 1488 1952 1408
WIRE 2000 1488 1952 1488
WIRE 2192 1488 2192 1408
WIRE 2192 1488 2080 1488
WIRE 3632 1568 3632 1504
WIRE 2096 1584 2032 1584
WIRE 1376 1600 1136 1600
WIRE 1408 1600 1408 1520
WIRE 2032 1616 2032 1584
WIRE 1584 1632 1456 1632
WIRE 1776 1632 1584 1632
WIRE 1952 1632 1952 1488
WIRE 1952 1632 1856 1632
WIRE 2000 1632 1952 1632
WIRE 1376 1648 1312 1648
WIRE 2192 1648 2192 1488
WIRE 2192 1648 2080 1648
WIRE 2448 1648 2192 1648
WIRE 2576 1648 2576 1424
WIRE 2576 1648 2528 1648
WIRE 2640 1648 2576 1648
WIRE 2816 1648 2720 1648
WIRE 2912 1648 2816 1648
WIRE 2944 1648 2944 1552
WIRE -304 1680 -304 1664
WIRE -144 1680 -304 1680
WIRE 2000 1680 1952 1680
WIRE 3088 1680 2992 1680
WIRE 3200 1680 3200 1424
WIRE 3200 1680 3088 1680
WIRE 3312 1680 3200 1680
WIRE 3344 1680 3312 1680
WIRE 3408 1680 3344 1680
WIRE 3504 1680 3472 1680
WIRE 3632 1680 3632 1632
WIRE 3632 1680 3584 1680
WIRE 3680 1680 3632 1680
WIRE 2912 1696 2880 1696
WIRE -304 1712 -304 1680
WIRE 2816 1728 2816 1648
WIRE 2944 1744 2944 1712
WIRE 2992 1744 2944 1744
WIRE -192 1760 -240 1760
WIRE -544 1776 -672 1776
WIRE -368 1776 -464 1776
WIRE 1408 1776 1408 1664
WIRE -144 1792 -144 1760
WIRE -144 1792 -240 1792
WIRE 1952 1792 1952 1680
WIRE 2032 1792 2032 1680
WIRE 2080 1792 2032 1792
WIRE 2880 1792 2880 1696
WIRE 3088 1792 3088 1680
WIRE 3088 1792 2880 1792
WIRE -144 1808 -144 1792
WIRE -192 1824 -192 1760
WIRE -192 1824 -240 1824
WIRE 1312 1824 1312 1648
WIRE 1584 1824 1584 1632
WIRE 1584 1824 1312 1824
WIRE -192 1856 -192 1824
WIRE -192 1856 -240 1856
WIRE 2816 1856 2816 1792
WIRE 3344 1856 3344 1680
WIRE 3408 1856 3344 1856
WIRE 3504 1856 3472 1856
WIRE 3632 1856 3584 1856
WIRE 3680 1856 3632 1856
WIRE -944 1888 -1024 1888
WIRE -880 1888 -944 1888
WIRE -832 1888 -880 1888
WIRE -672 1888 -672 1776
WIRE -672 1888 -768 1888
WIRE 3632 1904 3632 1856
WIRE -1024 1920 -1024 1888
WIRE -944 1936 -944 1888
WIRE -144 1936 -144 1888
WIRE -32 1936 -144 1936
WIRE -336 1952 -336 1904
WIRE -272 1952 -272 1904
WIRE -272 1952 -336 1952
WIRE -336 1984 -336 1952
WIRE -1024 2032 -1024 2000
WIRE -976 2032 -1024 2032
WIRE -944 2032 -944 2000
WIRE -944 2032 -976 2032
WIRE 3632 2032 3632 1968
WIRE -976 2080 -976 2032
WIRE -160 2144 -160 2064
WIRE -160 2304 -160 2224
WIRE -160 2432 -160 2368
WIRE -544 2512 -624 2512
WIRE -288 2512 -464 2512
WIRE -208 2512 -288 2512
WIRE -880 2528 -880 1888
WIRE -624 2528 -624 2512
WIRE -624 2528 -880 2528
WIRE -288 2576 -288 2512
WIRE -160 2656 -160 2528
WIRE -160 2656 -288 2656
WIRE -160 2704 -160 2656
FLAG 2384 112 out
FLAG 1264 -240 0
FLAG 2432 272 0
FLAG 1280 688 0
FLAG 1776 448 vp
FLAG 1152 -384 vp
FLAG 2048 688 0
FLAG 1440 576 vn
FLAG 1776 592 vn
FLAG 1440 448 vp
FLAG 2272 256 0
FLAG 1264 -144 vn
FLAG 1280 384 vn
FLAG 2048 384 vp
FLAG 2672 304 0
FLAG 1280 112 clamp
FLAG -64 704 0
FLAG 0 560 vp
FLAG 0 704 vn
FLAG -1104 272 vn
FLAG -1168 336 0
FLAG 0 1120 clamp
FLAG -1136 880 attenuator
FLAG 176 624 attenuator
FLAG -720 1280 0
FLAG -176 1232 vn
FLAG -128 1024 vp
FLAG -1104 48 vp
FLAG -976 2080 0
FLAG -160 2064 3.3
FLAG -160 2704 0
FLAG -32 1936 clipping_detection
FLAG 1552 704 clipping_detection
FLAG 1952 1792 0
FLAG 1920 32 adc_buffer
FLAG 2816 1856 0
FLAG 3312 1680 adc
FLAG 1408 1520 vn
FLAG 1408 1776 vp
FLAG 2096 1584 vp
FLAG 2080 1792 vn
FLAG 2992 1744 vp
FLAG 2944 1552 vn
FLAG 3392 1136 vadc
FLAG 3472 1328 0
FLAG 1136 1600 adc_buffer
FLAG -1296 624 0
FLAG 2960 272 0
FLAG -256 1328 0
FLAG 1520 -432 3.3
FLAG 1792 -256 0
FLAG 1792 -400 vp
FLAG -336 1984 0
FLAG -304 1664 3.3
FLAG 3632 1504 0
FLAG 3632 2032 0
DATAFLAG -224 1824 ""
SYMBOL voltage -1296 224 R0
WINDOW 3 -343 45 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 2 {fq} 0 0 0)
SYMATTR Value2 AC 0.05
SYMATTR InstName V1
SYMBOL cap 2224 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL current 2432 224 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 -56 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage 1344 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1344 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2256 128 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 1424 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL schottky 1664 160 R0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1264 432 R0
SYMATTR InstName R5
SYMATTR Value 49k
SYMBOL res 1264 560 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2064 576 M0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2064 400 M0
SYMATTR InstName R8
SYMATTR Value 49k
SYMBOL cap 1344 576 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 1968 592 M0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1344 256 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1968 272 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL schottky 1760 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1568 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1408 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2672 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res -656 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rin1}
SYMBOL res -192 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.18k
SYMBOL res -656 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.18k
SYMBOL res -512 336 R90
WINDOW 0 4 -1 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rin2}
SYMBOL res -16 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.18k
SYMBOL res 112 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.18k
SYMBOL res -656 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.18k
SYMBOL res -512 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rin3}
SYMBOL res -16 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 0.18k
SYMBOL cap -528 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 560n
SYMATTR SpiceLine Rser=0.001
SYMBOL cap -528 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 68n
SYMBOL cap -208 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 330n
SYMBOL cap -208 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res -192 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -384 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rout1}
SYMBOL res -384 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rout2}
SYMBOL res -384 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rout3}
SYMBOL res -1184 224 R0
WINDOW 3 -69 71 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R25
SYMBOL res -736 928 R0
SYMATTR InstName R26
SYMATTR Value {Rout4}
SYMBOL res -736 1136 R0
SYMATTR InstName R27
SYMATTR Value {Rin4}
SYMBOL OPAx134 -1280 144 R0
WINDOW 0 221 71 Bottom 2
WINDOW 3 263 -74 Top 2
SYMATTR InstName U6
SYMBOL OPAx134 -176 608 R0
WINDOW 0 67 185 Bottom 2
WINDOW 3 59 128 Top 2
SYMATTR InstName U1
SYMBOL OPAx134 -352 1104 R0
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U4
SYMBOL cap -960 1936 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res -1040 1904 R0
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL diode -768 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res -448 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -176 2128 R0
SYMATTR InstName R34
SYMATTR Value 130
SYMBOL LED -176 2304 R0
SYMATTR InstName D7
SYMBOL res -448 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbase
SYMATTR Value 100
SYMBOL OPAx134 1232 1648 M180
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U7
SYMBOL OPAx134 1856 1632 R0
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U9
SYMBOL res 1872 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2096 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 15k
SYMBOL cap 2128 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL OPAx134 2768 1696 M180
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U10
SYMBOL res 2544 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res 2736 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL cap 2800 1728 R0
SYMATTR InstName C12
SYMATTR Value 280p
SYMBOL cap 2944 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 560p
SYMBOL voltage 3472 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1296 352 R0
WINDOW 3 -264 56 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 60 66 Left 2
SYMATTR Value SINE(0 0.04 1000)
SYMATTR InstName V6
SYMBOL voltage -1296 496 R0
WINDOW 3 -269 60 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 60 66 Left 2
SYMATTR Value SINE(0 0.04 10000)
SYMATTR InstName V7
SYMBOL cap 2832 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 2944 160 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2624 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res -752 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 470
SYMBOL res -560 1136 R0
SYMATTR InstName R41
SYMATTR Value 1.5k
SYMBOL res -272 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 75k
SYMBOL res -96 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10.2k
SYMBOL res -272 1200 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage 1520 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL cap 1680 -352 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1776 -352 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 1888 -352 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL Comparators\\LTC1440 -304 1712 M0
SYMATTR InstName U5
SYMBOL res -160 1664 R0
SYMATTR InstName R35
SYMATTR Value 1.8Meg
SYMBOL res -160 1792 R0
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL cap 3472 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 3600 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 3600 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 100
SYMATTR Value 100
SYMBOL cap 3472 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 3616 1568 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 3616 1904 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL res -1184 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OPAx134 1264 496 R0
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U12
SYMBOL OPAx134 1952 496 M0
WINDOW 0 260 131 Bottom 2
WINDOW 3 274 79 Top 2
SYMATTR InstName U2
SYMBOL nmos -208 2432 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL res -304 2560 R0
SYMATTR InstName R28
SYMATTR Value 100k
TEXT 672 -312 Left 2 ;.ac lin 100000 0.001 20000
TEXT 664 -248 Left 2 !.tran 0 {t_stop} {t_start} 0.001
TEXT 2528 16 Left 2 ;remove when measuring output impedance
TEXT -280 -416 Left 2 !.param Rout1 = maxval - Rin1 + 0.001
TEXT -280 -368 Left 2 !.param Rout2 = maxval - Rin2 + 0.001
TEXT -280 -320 Left 2 !.param Rout3 = maxval - Rin3 + 0.001
TEXT -280 -464 Left 2 !.param maxval = 10.0000k
TEXT -280 -264 Left 2 !.param Rin1 = 5k
TEXT -280 -216 Left 2 !.param Rin2 = 5k
TEXT -280 -160 Left 2 !.param Rin3 = 5k
TEXT -1368 -48 Left 2 ;Input buffer with 1Meg Ohm \nresistor in order not to load the guitar pickups
TEXT -280 -104 Left 2 !.param fq = 20
TEXT -1200 1256 Left 2 !.param Rout4 = 10k - Rin4 + 0.001
TEXT -1192 1208 Left 2 !.param Rin4=10k
TEXT 32 1816 Left 2 ;Clipping detection: charge RC-network R29//C8 when clipping. \nUse voltage to trigger a LED to light up.
TEXT 744 336 Left 2 ;Precision voltage clamp for a couple of mV
TEXT -120 72 Left 2 ;3 band active equilizer
TEXT -920 1376 Left 2 ;Attenuation for the aux mic input
TEXT 664 -192 Left 2 !.param t_start = 0
TEXT 664 -160 Left 2 !.param t_stop = t_start + t_show
TEXT 664 -128 Left 2 !.param t_show = 0.5
TEXT 1688 776 Left 2 ;connecting this makes the simulation stop working because something\nmakes it take extremly long. Should work in theory and simulations \nbefore adding the adc section showed good results.
TEXT -40 2456 Left 2 ;use fdv301n
